?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:49 data 5548-0246-6336-5667
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:50 data 5548-0246-6336-5668
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:51 data 5548-0246-6336-5669
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:53 data 4539-5385-7425-5826
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:54 data 4539-5385-7425-5827
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:55 data 4539-5385-7425-5828
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:56 data 4539-5385-7425-5829
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:57 data 4539-5385-7425-5830
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:59 data 4916-9766-5240-6148
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:60 data 4916-9766-5240-6149
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:61 data 4916-9766-5240-6150
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:62 data 4916-9766-5240-6151
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:63 data 4916-9766-5240-6152
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:65 data 4556-0072-1294-7416
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:66 data 4556-0072-1294-7417
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:67 data 4556-0072-1294-7418
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:68 data 4556-0072-1294-7419
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:69 data 4556-0072-1294-7420
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:71 data 4532-4220-6922-9910
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:72 data 4532-4220-6922-9911
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:73 data 4532-4220-6922-9912
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:74 data 4532-4220-6922-9913
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:75 data 4532-4220-6922-9914
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:77 data 4916-6734-7572-5016
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:78 data 4916-6734-7572-5017
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:79 data 4916-6734-7572-5018
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:80 data 4916-6734-7572-5019
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:81 data 4916-6734-7572-5020
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:83 data 5218-0144-2703-9267
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:84 data 5218-0144-2703-9268
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:85 data 5218-0144-2703-9269
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:86 data 5218-0144-2703-9270
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:87 data 5218-0144-2703-9271
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:89 data 5399-0706-4128-0179
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:90 data 5399-0706-4128-0180
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:91 data 5399-0706-4128-0181
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:92 data 5399-0706-4128-0182
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:93 data 5399-0706-4128-0183
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:95 data 5144-8691-2776-1109
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:96 data 5144-8691-2776-1110
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:97 data 5144-8691-2776-1111
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:98 data 5144-8691-2776-1112
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:99 data 5144-8691-2776-1113
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:101 data 5527-1247-5046-7781
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:102 data 5527-1247-5046-7782
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:103 data 5527-1247-5046-7783
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:104 data 5527-1247-5046-7784
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:105 data 5527-1247-5046-7785
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:107 data 4539-0031-3703-0729
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:108 data 4539-0031-3703-0730
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:109 data 4539-0031-3703-0731
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:110 data 4539-0031-3703-0732
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:111 data 4539-0031-3703-0733
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:113 data 5180-3807-3679-8222
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:114 data 5180-3807-3679-8223
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:115 data 5180-3807-3679-8224
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:116 data 5180-3807-3679-8225
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:117 data 5180-3807-3679-8226
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:119 data 5413-4428-0145-0037
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:120 data 5413-4428-0145-0038
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:121 data 5413-4428-0145-0039
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:122 data 5413-4428-0145-0040
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:123 data 5413-4428-0145-0041
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:125 data 4532-9929-3036-9309
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:126 data 4532-9929-3036-9310
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:127 data 4532-9929-3036-9311
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:128 data 4532-9929-3036-9312
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:129 data 4532-9929-3036-9313
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:131 data 5495-8602-4508-6805
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:132 data 5495-8602-4508-6806
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:133 data 5495-8602-4508-6807
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:134 data 5495-8602-4508-6808
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:135 data 5495-8602-4508-6809
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:137 data 5325-3256-9519-6625
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:138 data 5325-3256-9519-6626
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:139 data 5325-3256-9519-6627
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:140 data 5325-3256-9519-6628
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:141 data 5325-3256-9519-6629
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:143 data 4532-0065-1968-5603
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:144 data 4532-0065-1968-5604
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:145 data 4532-0065-1968-5605
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:146 data 4532-0065-1968-5606
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:147 data 4532-0065-1968-5607
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:148 data 3.4539E+14
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:150 data 4716-6984-4983-6161
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:151 data 4716-6984-4983-6162
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:152 data 4716-6984-4983-6163
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:153 data 4716-6984-4983-6164
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:154 data 4716-6984-4983-6165
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:156 data 4539-8219-0484-7599
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:157 data 4539-8219-0484-7600
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:158 data 4539-8219-0484-7601
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:159 data 4539-8219-0484-7602
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:160 data 4539-8219-0484-7603
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:161 data 3.02049E+13
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:163 data 4532-1753-6071-1113
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:164 data 4532-1753-6071-1114
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:165 data 4532-1753-6071-1115
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:166 data 4532-1753-6071-1116
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:167 data 4532-1753-6071-1117
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:169 data 5270-4267-6450-5517
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:170 data 5270-4267-6450-5518
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:171 data 5270-4267-6450-5519
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:172 data 5270-4267-6450-5520
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:173 data 5270-4267-6450-5521
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:175 data 5252-5971-4219-4117
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:176 data 5252-5971-4219-4118
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:177 data 5252-5971-4219-4119
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:178 data 5252-5971-4219-4120
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:179 data 5252-5971-4219-4121
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:180 data 4929-3813-3266-4301
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:181 data 5370-4638-8881-3026
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:182 data 4916-4811-5814-8117
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:183 data 4916-4034-9269-8789
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:184 data 5299-1561-5689-1944
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:185 data 5293-8502-0071-3064
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:186 data 5548-0246-6336-5670
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:187 data 4539-5385-7425-5831
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:188 data 4916-9766-5240-6153
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:189 data 4556-0072-1294-7421
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:190 data 4532-4220-6922-9915
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:191 data 4916-6734-7572-5021
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:192 data 5218-0144-2703-9272
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:193 data 5399-0706-4128-0184
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:194 data 5144-8691-2776-1114
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:195 data 5527-1247-5046-7786
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:196 data 4539-0031-3703-0734
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:197 data 5180-3807-3679-8227
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:198 data 5413-4428-0145-0042
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:199 data 4532-9929-3036-9314
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:200 data 5495-8602-4508-6810
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:201 data 5325-3256-9519-6630
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:202 data 4532-0065-1968-5608
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:203 data 4716-6984-4983-6166
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:204 data 4539-8219-0484-7604
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:205 data 4532-1753-6071-1118
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:206 data 5270-4267-6450-5522
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:207 data 5252-5971-4219-4122
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:208 data 4929-3813-3266-4302
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:209 data 5370-4638-8881-3027
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:210 data 4916-4811-5814-8118
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:211 data 4916-4034-9269-8790
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:212 data 5299-1561-5689-1945
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:213 data 5293-8502-0071-3065
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:214 data 5548-0246-6336-5671
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:215 data 4539-5385-7425-5832
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:217 data 4556-0072-1294-7422
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:218 data 4532-4220-6922-9916
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:219 data 4916-6734-7572-5022
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:220 data 5218-0144-2703-9273
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:221 data 5399-0706-4128-0185
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:222 data 5144-8691-2776-1115
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:223 data 5527-1247-5046-7787
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:224 data 4539-0031-3703-0735
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:225 data 5180-3807-3679-8228
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:226 data 5413-4428-0145-0043
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:227 data 4532-9929-3036-9315
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:228 data 5495-8602-4508-6811
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:229 data 5325-3256-9519-6631
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:230 data 4532-0065-1968-5609
